!SESSION 2024-08-31 09:43:45.391 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Mukesh\Sw_Ro_Cam\.metadata\.bak_0.log
Created Time: 2024-08-31 11:30:07.934

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 11:30:07.934
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Mukesh/Sw_Ro_Cam/system_wrapper/hw/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 11:30:07.936
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Mukesh/Sw_Ro_Cam/system_wrapper/hw/system_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Fri Aug 30 12:41:20 2024",
"vivado_version": "2021.1",
"part": "xc7z020clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 11:30:07.942
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/Mukesh/Sw_Ro_Cam/system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 11:30:07.963
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/Mukesh/Sw_Ro_Cam/system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_vdma_0_S_AXI_LITE": {"name": "axi_vdma_0",
"base": "0x43000000",
"high": "0x4300FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"video_dynclk_s_axi_lite": {"name": "video_dynclk",
"base": "0x43C00000",
"high": "0x43C0FFFF",
"size": "65536",
"slaveintf": "s_axi_lite",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"vtg_ctrl": {"name": "vtg",
"base": "0x43C10000",
"high": "0x43C1FFFF",
"size": "65536",
"slaveintf": "ctrl",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"MIPI_D_PHY_RX_0_S_AXI_LITE": {"name": "MIPI_D_PHY_RX_0",
"base": "0x43C20000",
"high": "0x43C2FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"MIPI_CSI_2_RX_0_S_AXI_LITE": {"name": "MIPI_CSI_2_RX_0",
"base": "0x43C30000",
"high": "0x43C3FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"AXI_GammaCorrection_0_s_axil": {"name": "AXI_GammaCorrection_0",
"base": "0x43C40000",
"high": "0x43C4FFFF",
"size": "65536",
